Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funciones
Rule 2     funciones -> funcion funciones
Rule 3     funciones -> empty
Rule 4     funcion -> tipo ID funcion_rest
Rule 5     funcion -> MAIN LPAREN RPAREN bloque
Rule 6     funcion_rest -> inicializacion SEMI
Rule 7     funcion_rest -> LPAREN parametros RPAREN bloque
Rule 8     parametros -> parametro parametros_rest
Rule 9     parametros -> empty
Rule 10    parametros_rest -> COMMA parametro parametros_rest
Rule 11    parametros_rest -> empty
Rule 12    parametro -> tipo ID
Rule 13    bloque -> LBRACE instrucciones RBRACE
Rule 14    instrucciones -> instruccion instrucciones
Rule 15    instrucciones -> empty
Rule 16    instruccion -> declaracion SEMI
Rule 17    instruccion -> asignacion SEMI
Rule 18    instruccion -> If
Rule 19    instruccion -> While
Rule 20    instruccion -> For
Rule 21    instruccion -> Return
Rule 22    instruccion -> Print
Rule 23    declaracion -> tipo ID inicializacion
Rule 24    inicializacion -> EQUALS exp
Rule 25    inicializacion -> empty
Rule 26    asignacion -> ID EQUALS exp
Rule 27    If -> IF LPAREN exp RPAREN bloque Else
Rule 28    Else -> ELSE bloque
Rule 29    Else -> empty
Rule 30    While -> WHILE LPAREN exp RPAREN bloque
Rule 31    For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque
Rule 32    Return -> RETURN exp_opt SEMI
Rule 33    exp_opt -> exp
Rule 34    exp_opt -> empty
Rule 35    Print -> PRINT LPAREN exp RPAREN SEMI
Rule 36    tipo -> INT
Rule 37    tipo -> FLOAT
Rule 38    tipo -> BOOL
Rule 39    tipo -> STRING
Rule 40    tipo -> VOID
Rule 41    exp -> E
Rule 42    E -> C E_rest
Rule 43    E_rest -> OR C E_rest
Rule 44    E_rest -> empty
Rule 45    C -> R C_rest
Rule 46    C_rest -> AND R C_rest
Rule 47    C_rest -> empty
Rule 48    R -> T R_rest
Rule 49    R_rest -> EQ T R_rest
Rule 50    R_rest -> NE T R_rest
Rule 51    R_rest -> LT T R_rest
Rule 52    R_rest -> GT T R_rest
Rule 53    R_rest -> LE T R_rest
Rule 54    R_rest -> GE T R_rest
Rule 55    R_rest -> empty
Rule 56    T -> F T_rest
Rule 57    T_rest -> PLUS F T_rest
Rule 58    T_rest -> MINUS F T_rest
Rule 59    T_rest -> empty
Rule 60    F -> A F_rest
Rule 61    F_rest -> TIMES A F_rest
Rule 62    F_rest -> DIVIDE A F_rest
Rule 63    F_rest -> MOD A F_rest
Rule 64    F_rest -> empty
Rule 65    A -> LPAREN exp RPAREN
Rule 66    A -> ID llamada_func
Rule 67    A -> INT_NUM
Rule 68    A -> FLOAT_NUM
Rule 69    A -> STRING_LITERAL
Rule 70    A -> TRUE
Rule 71    A -> FALSE
Rule 72    llamada_func -> LPAREN lista_args RPAREN
Rule 73    llamada_func -> empty
Rule 74    lista_args -> exp lista_args_rest
Rule 75    lista_args -> empty
Rule 76    lista_args_rest -> COMMA exp lista_args_rest
Rule 77    lista_args_rest -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 46
BOOL                 : 38
COMMA                : 10 76
DIVIDE               : 62
ELSE                 : 28
EQ                   : 49
EQUALS               : 24 26
FALSE                : 71
FLOAT                : 37
FLOAT_NUM            : 68
FOR                  : 31
GE                   : 54
GT                   : 52
ID                   : 4 12 23 26 66
IF                   : 27
INT                  : 36
INT_NUM              : 67
LBRACE               : 13
LE                   : 53
LPAREN               : 5 7 27 30 31 35 65 72
LT                   : 51
MAIN                 : 5
MINUS                : 58
MOD                  : 63
NE                   : 50
OR                   : 43
PLUS                 : 57
PRINT                : 35
RBRACE               : 13
RETURN               : 32
RPAREN               : 5 7 27 30 31 35 65 72
SEMI                 : 6 16 17 31 31 32 35
STRING               : 39
STRING_LITERAL       : 69
TIMES                : 61
TRUE                 : 70
VOID                 : 40
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

A                    : 60 61 62 63
C                    : 42 43
C_rest               : 45 46
E                    : 41
E_rest               : 42 43
Else                 : 27
F                    : 56 57 58
